"flightmonth","dayfrom","dayto","number_of_delays","flightdate"
"june","17","18","7244","2007-06-18"
"june","18","19","5222","2007-06-19"
"june","20","21","4205","2007-06-21"
"june","21","22","4897","2007-06-22"
"june","23","24","6222","2007-06-24"
"june","24","25","6509","2007-06-25"
"june","26","27","7739","2007-06-27"
"june","27","28","5144","2007-06-28"
"june","28","29","10811","2007-06-29"
"june","29","30","7534","2007-06-30"
"july","0","1","3899","2007-07-01"
"july","1","2","11387","2007-07-02"
"july","2","3","10587","2007-07-03"
"july","6","7","4842","2007-07-07"
"july","7","8","5311","2007-07-08"
"july","8","9","4708","2007-07-09"
"july","9","10","17357","2007-07-10"
"july","10","11","5520","2007-07-11"
"july","12","13","5130","2007-07-13"
"july","13","14","6325","2007-07-14"
"july","14","15","6364","2007-07-15"
"july","16","17","5296","2007-07-17"
"july","17","18","14204","2007-07-18"
"july","18","19","9406","2007-07-19"
"july","19","20","4494","2007-07-20"
"july","21","22","4315","2007-07-22"
"july","24","25","11985","2007-07-25"
"july","25","26","13404","2007-07-26"
"july","26","27","11019","2007-07-27"
"july","27","28","13006","2007-07-28"
"july","30","31","4467","2007-07-31"
"august","2","3","9889","2007-08-03"
"august","4","5","4433","2007-08-05"
"august","5","6","4257","2007-08-06"
"august","7","8","20724","2007-08-08"
"august","8","9","5154","2007-08-09"
"august","9","10","6019","2007-08-10"
"august","10","11","4128","2007-08-11"
"august","11","12","4798","2007-08-12"
"august","12","13","9840","2007-08-13"
"august","13","14","3264","2007-08-14"
"august","14","15","21116","2007-08-15"
"august","15","16","10572","2007-08-16"
"august","16","17","3794","2007-08-17"
"august","18","19","5117","2007-08-19"
"august","19","20","6081","2007-08-20"
"august","21","22","4494","2007-08-22"
"august","22","23","3795","2007-08-23"
"august","23","24","10387","2007-08-24"
"august","25","26","4355","2007-08-26"
"august","26","27","10767","2007-08-27"
"august","27","28","7956","2007-08-28"
"august","28","29","4193","2007-08-29"
"september","0","1","2691","2007-09-01"
"september","1","2","3856","2007-09-02"
"september","3","4","3661","2007-09-04"
"september","4","5","6622","2007-09-05"
"september","6","7","2296","2007-09-07"
"september","8","9","3239","2007-09-09"
"september","9","10","7496","2007-09-10"
"september","10","11","3387","2007-09-11"
"september","11","12","2305","2007-09-12"
"september","12","13","4813","2007-09-13"
"september","13","14","3474","2007-09-14"
"september","16","17","9883","2007-09-17"
"september","18","19","7161","2007-09-19"
"september","19","20","3165","2007-09-20"
"september","22","23","2860","2007-09-23"
"september","23","24","2656","2007-09-24"
"september","24","25","3017","2007-09-25"
"september","25","26","6872","2007-09-26"
"september","26","27","3021","2007-09-27"
"september","28","29","13556","2007-09-29"
"september","29","30","2215","2007-09-30"
"october","2","3","3827","2007-10-03"
"october","4","5","4560","2007-10-05"
"october","5","6","2511","2007-10-06"
"october","6","7","15376","2007-10-07"
"october","9","10","4847","2007-10-10"
"october","10","11","4076","2007-10-11"
"october","11","12","4753","2007-10-12"
"october","12","13","10319","2007-10-13"
"october","14","15","3666","2007-10-15"
"october","17","18","4207","2007-10-18"
"october","18","19","4078","2007-10-19"
"october","19","20","3740","2007-10-20"
"october","20","21","3772","2007-10-21"
"october","21","22","6926","2007-10-22"
"october","23","24","7653","2007-10-24"
"october","24","25","6768","2007-10-25"
"october","25","26","4133","2007-10-26"
"october","26","27","8408","2007-10-27"
"october","27","28","9753","2007-10-28"
"october","29","30","7894","2007-10-30"
"november","0","1","4736","2007-11-01"
"november","1","2","1949","2007-11-02"
"november","3","4","2164","2007-11-04"
"november","6","7","6280","2007-11-07"
"november","7","8","3226","2007-11-08"
"november","8","9","4183","2007-11-09"
"november","9","10","6297","2007-11-10"
"november","10","11","3927","2007-11-11"
"november","11","12","4376","2007-11-12"
"november","13","14","2657","2007-11-14"
"november","15","16","11605","2007-11-16"
"november","16","17","4470","2007-11-17"
"november","17","18","4233","2007-11-18"
"november","18","19","3939","2007-11-19"
"november","19","20","3387","2007-11-20"
"november","21","22","7072","2007-11-22"
"november","22","23","6367","2007-11-23"
"november","23","24","3264","2007-11-24"
"november","24","25","3807","2007-11-25"
"november","25","26","4270","2007-11-26"
"november","28","29","8992","2007-11-29"
"november","29","30","7426","2007-11-30"
"december","1","2","7199","2007-12-02"
"december","2","3","16511","2007-12-03"
"december","3","4","9010","2007-12-04"
"december","4","5","10470","2007-12-05"
"december","5","6","13156","2007-12-06"
"december","8","9","9599","2007-12-09"
"december","9","10","21952","2007-12-10"
"december","13","14","9190","2007-12-14"
"december","14","15","11399","2007-12-15"
"december","16","17","6481","2007-12-17"
"december","17","18","14225","2007-12-18"
"december","19","20","6469","2007-12-20"
"december","22","23","7727","2007-12-23"
"december","25","26","7111","2007-12-26"
"december","26","27","5918","2007-12-27"
"december","27","28","7675","2007-12-28"
"december","29","30","12100","2007-12-30"
"december","30","31","13012","2007-12-31"
